Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 buffer.py:170(Buffer)
        1    0.000    0.000    0.001    0.001 extension.py:2(<module>)
  190/152    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      119    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
       10    0.000    0.000    0.001    0.000 frontend.py:541(build_Compare)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
      494    0.001    0.000    0.001    0.000 tokenize.py:672(generate_tokens)
        1    0.000    0.000    0.001    0.001 _tensor_docs.py:1(<module>)
       27    0.000    0.000    0.001    0.000 ufunc.py:4(create_math_ufunc)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gumbel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base_model.py:1(<module>)
        1    0.000    0.000    0.001    0.001 magics.py:38(TerminalMagics)
        6    0.000    0.000    0.001    0.000 context.py:84(BoundedSemaphore)
        1    0.000    0.000    0.001    0.001 interpreter.py:3(<module>)
       24    0.000    0.000    0.001    0.000 argparse.py:1554(__init__)
      224    0.000    0.000    0.001    0.000 random.py:256(choice)
        1    0.000    0.000    0.001    0.001 _methods.py:5(<module>)
        1    0.000    0.000    0.001    0.001 formatters.py:4(<module>)
      608    0.001    0.000    0.001    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.001    0.001 alias.py:9(<module>)
       89    0.001    0.000    0.001    0.000 traitlets.py:1627(__init__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.001    0.001 layout.py:3(<module>)
        1    0.000    0.000    0.001    0.001 prefix.py:1(<module>)
        1    0.000    0.000    0.001    0.001 application.py:120(Application)
        1    0.000    0.000    0.001    0.001 auto.py:2(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
      299    0.001    0.000    0.001    0.000 traitlets.py:419(__init__)
        1    0.000    0.000    0.001    0.001 coloransi.py:3(<module>)
       35    0.001    0.000    0.001    0.000 argparse.py:609(_expand_help)
        1    0.000    0.000    0.001    0.001 py3compat.py:2(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tty.py:1(<module>)
        6    0.000    0.000    0.001    0.000 synchronize.py:144(__init__)
        1    0.000    0.000    0.001    0.001 extension.py:24(ExtensionMagics)
        2    0.000    0.000    0.001    0.000 profiler.py:1(<module>)
       86    0.000    0.000    0.001    0.000 argparse.py:1734(_add_action)
        1    0.000    0.000    0.001    0.001 argparse.py:1796(_parse_known_args)
        1    0.000    0.000    0.001    0.001 wcwidth.py:70(<module>)
      189    0.000    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        1    0.000    0.000    0.001    0.001 config.py:2(<module>)
       43    0.000    0.000    0.001    0.000 frontend.py:568(build_SliceExpr)
        1    0.000    0.000    0.001    0.001 replicate.py:1(<module>)
        8    0.000    0.000    0.001    0.000 context.py:79(Semaphore)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        2    0.000    0.000    0.001    0.000 re.py:215(findall)
        1    0.000    0.000    0.001    0.001 instance.py:1(<module>)
       34    0.000    0.000    0.001    0.000 enum.py:474(_find_new_)
        8    0.000    0.000    0.001    0.000 enum.py:793(_missing_)
      123    0.000    0.000    0.001    0.000 argparse.py:588(_format_args)
        1    0.000    0.000    0.001    0.001 pickleshare.py:34(<module>)
        1    0.000    0.000    0.001    0.001 token.py:10(<module>)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        1    0.000    0.000    0.001    0.001 shellapp.py:5(<module>)
        8    0.000    0.000    0.001    0.000 enum.py:800(_create_pseudo_member_)
       32    0.000    0.000    0.001    0.000 traitlets.py:2275(__init__)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
     1351    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.001    0.001 packaging.py:2(<module>)
        1    0.000    0.000    0.001    0.001 style.py:10(<module>)
        1    0.000    0.000    0.001    0.001 densenet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 auto.py:24(AutoMagics)
        1    0.000    0.000    0.001    0.001 worker.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _encoded_words.py:6(<module>)
       15    0.000    0.000    0.001    0.000 arrayprint.py:1489(_array_str_implementation)
      847    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
        1    0.000    0.000    0.001    0.001 parameterized.py:1(<module>)
      893    0.001    0.000    0.001    0.000 typing.py:322(__hash__)
       86    0.000    0.000    0.001    0.000 argparse.py:1576(_add_action)
      273    0.000    0.000    0.001    0.000 function_base.py:446(_add_docstring)
       48    0.000    0.000    0.001    0.000 inspect.py:642(getfile)
        8    0.000    0.000    0.001    0.000 synchronize.py:125(__init__)
        1    0.000    0.000    0.001    0.001 text.py:572(DollarFormatter)
        1    0.000    0.000    0.001    0.001 scatter_gather.py:1(<module>)
      939    0.001    0.000    0.001    0.000 zipfile.py:675(_check_compression)
        1    0.000    0.000    0.001    0.001 lowrank_multivariate_normal.py:1(<module>)
      562    0.001    0.000    0.001    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
      337    0.000    0.000    0.001    0.000 _tensor_docs.py:8(add_docstr_all)
       26    0.000    0.000    0.001    0.000 core.py:6660(__init__)
       36    0.000    0.000    0.001    0.000 util.py:148(register_after_fork)
       15    0.000    0.000    0.001    0.000 arrayprint.py:477(wrapper)
        2    0.000    0.000    0.001    0.000 defaults.py:1(<module>)
        1    0.000    0.000    0.001    0.001 annotation.py:6(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
       89    0.000    0.000    0.001    0.000 _dtype.py:319(_name_includes_bit_suffix)
        2    0.000    0.000    0.001    0.000 inception.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rnn_vanilla.py:130(set_test_input)
        2    0.000    0.000    0.001    0.000 googlenet.py:1(<module>)
       49    0.000    0.000    0.001    0.000 key_bindings.py:440(decorator)
        1    0.000    0.000    0.001    0.001 colorable.py:10(<module>)
       86    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      165    0.001    0.000    0.001    0.000 {built-in method _sre.compile}
       81    0.000    0.000    0.001    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.001    0.001 macro.py:1(<module>)
        1    0.000    0.000    0.001    0.001 beta.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
       26    0.000    0.000    0.001    0.000 core.py:6665(getdoc)
        1    0.000    0.000    0.001    0.001 current.py:1(<module>)
        7    0.000    0.000    0.001    0.000 _version.py:59(__init__)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        2    0.000    0.000    0.001    0.000 serialization.py:595(legacy_load)
      550    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ansi_escape_sequences.py:12(<module>)
      470    0.001    0.000    0.001    0.000 format.py:193(_check_version)
       22    0.000    0.000    0.001    0.000 argparse.py:276(add_arguments)
        1    0.000    0.000    0.001    0.001 layout.py:26(Layout)
        1    0.000    0.000    0.001    0.001 pygments.py:6(<module>)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:14(<module>)
      562    0.001    0.000    0.001    0.000 enum.py:26(_is_dunder)
        8    0.000    0.000    0.001    0.000 enum.py:872(_decompose)
       10    0.000    0.000    0.001    0.000 frontend.py:543(<listcomp>)
        1    0.000    0.000    0.001    0.001 selection.py:3(<module>)
        2    0.000    0.000    0.001    0.000 context.py:74(Condition)
        1    0.000    0.000    0.001    0.001 sysconfig.py:426(_init_posix)
       15    0.001    0.000    0.001    0.000 arrayprint.py:1482(_guarded_repr_or_str)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
        8    0.000    0.000    0.001    0.000 _torch_docs.py:9(parse_kwargs)
        1    0.000    0.000    0.001    0.001 fgsm.py:48(__init__)
        1    0.000    0.000    0.001    0.001 packaging.py:57(PackagingMagics)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
        1    0.000    0.000    0.001    0.001 color_depth.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:846(__init_subclass__)
      643    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        2    0.000    0.000    0.001    0.000 argparse.py:1864(consume_optional)
       37    0.000    0.000    0.001    0.000 argparse.py:258(add_argument)
       77    0.000    0.000    0.001    0.000 argparse.py:1465(_get_optional_kwargs)
        2    0.000    0.000    0.001    0.000 synchronize.py:212(__init__)
     1893    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 controls.py:509(BufferControl)
        1    0.000    0.000    0.001    0.001 mimetypes.py:24(<module>)
      137    0.000    0.000    0.001    0.000 traitlets.py:651(tag)
      446    0.000    0.000    0.001    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.001    0.001 _kernels.py:63(<module>)
        1    0.000    0.000    0.001    0.001 adadelta.py:1(<module>)
       99    0.000    0.000    0.001    0.000 typing.py:783(<genexpr>)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.001    0.001 helpers.py:3(<module>)
        2    0.000    0.000    0.001    0.000 dataloader.py:120(__init__)
        1    0.000    0.000    0.001    0.001 error.py:12(<module>)
       81    0.000    0.000    0.001    0.000 typing.py:774(<genexpr>)
      180    0.000    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.001    0.001 margins.py:3(<module>)
       49    0.000    0.000    0.001    0.000 key_bindings.py:82(__init__)
       81    0.000    0.000    0.001    0.000 token.py:35(__getattr__)
        1    0.000    0.000    0.001    0.001 security.py:3(<module>)
        1    0.000    0.000    0.001    0.001 storemagic.py:11(<module>)
        1    0.000    0.000    0.001    0.001 loss.py:1(<module>)
       11    0.001    0.000    0.001    0.000 {built-in method torch._C.parse_type_comment}
        2    0.000    0.000    0.001    0.000 tarfile.py:1524(open)
       32    0.000    0.000    0.001    0.000 traitlets.py:2175(__init__)
        4    0.000    0.000    0.001    0.000 util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
      366    0.001    0.000    0.001    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 explog.py:1(<module>)
      392    0.000    0.000    0.001    0.000 utils.py:21(to_filter)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.001    0.001 decomposition.py:1(<module>)
        1    0.000    0.000    0.001    0.001 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 product.py:1(<module>)
        1    0.000    0.000    0.001    0.001 compiler.py:22(<module>)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.001    0.001 code.py:3(<module>)
        1    0.000    0.000    0.001    0.001 memory.py:1(<module>)
      182    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.001    0.001 data_structures.py:1(<module>)
      616    0.000    0.000    0.001    0.000 _inspect.py:15(ismethod)
     1876    0.001    0.000    0.001    0.000 selectors.py:199(__enter__)
       52    0.000    0.000    0.001    0.000 core.py:900(__init__)
        1    0.000    0.000    0.001    0.001 histograms.py:3(<module>)
     1335    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      583    0.001    0.000    0.001    0.000 {built-in method torch._C._add_docstr}
        1    0.000    0.000    0.001    0.001 rnn_vanilla.py:75(<listcomp>)
        4    0.000    0.000    0.001    0.000 core.py:122(doc_note)
      470    0.001    0.000    0.001    0.000 zipfile.py:694(_get_compressor)
        1    0.000    0.000    0.001    0.001 ipapp.py:179(TerminalIPythonApp)
        1    0.000    0.000    0.001    0.001 pretty.py:79(<module>)
        8    0.000    0.000    0.001    0.000 util.py:182(__call__)
        1    0.000    0.000    0.001    0.001 pooling.py:1(<module>)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        1    0.000    0.000    0.001    0.001 flow_analysis.py:1(<module>)
        2    0.000    0.000    0.001    0.000 networks.py:265(get_scheduler)
       86    0.000    0.000    0.001    0.000 argparse.py:1385(_add_action)
        2    0.000    0.000    0.001    0.000 tarfile.py:1615(taropen)
      978    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.001    0.000 imp.py:254(find_module)
        2    0.000    0.000    0.001    0.000 dataloader.py:320(__init__)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 half_normal.py:1(<module>)
        2    0.000    0.000    0.001    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.001    0.001 indrnn_utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 distribution.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gradcheck.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ufunclike.py:5(<module>)
       84    0.000    0.000    0.001    0.000 numerictypes.py:365(issubdtype)
        2    0.000    0.000    0.001    0.000 tarfile.py:1413(__init__)
        4    0.000    0.000    0.001    0.000 re.py:205(split)
        1    0.000    0.000    0.001    0.001 debug.py:1(<module>)
      715    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
      114    0.000    0.000    0.001    0.000 sre_compile.py:492(_get_charset_prefix)
      224    0.000    0.000    0.001    0.000 random.py:224(_randbelow)
       13    0.000    0.000    0.001    0.000 function.py:90(__init__)
      238    0.000    0.000    0.001    0.000 os.py:754(encode)
        2    0.000    0.000    0.001    0.000 argparse.py:2071(_match_argument)
        1    0.000    0.000    0.001    0.001 zipfile.py:5(<module>)
       18    0.000    0.000    0.001    0.000 stdlib.py:155(f)
        3    0.000    0.000    0.001    0.000 io.py:24(__init__)
        2    0.000    0.000    0.001    0.000 mobilenet.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shlex.py:1(<module>)
        1    0.000    0.000    0.001    0.001 struct.py:3(<module>)
        1    0.000    0.000    0.001    0.001 strdispatch.py:2(<module>)
       48    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
     1205    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
       14    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
       36    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.000    0.000 constraints.py:21(<module>)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        1    0.000    0.000    0.000    0.000 formatter.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
     1783    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatters.py:287(BaseFormatter)
       25    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        1    0.000    0.000    0.000    0.000 cityscapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storemagic.py:59(StoreMagics)
        6    0.000    0.000    0.000    0.000 batchnorm.py:48(reset_parameters)
       28    0.000    0.000    0.000    0.000 frontend.py:574(build_Index)
        1    0.000    0.000    0.000    0.000 adam.py:30(__init__)
        1    0.000    0.000    0.000    0.000 rnn_vanilla.py:49(print_networks)
      113    0.000    0.000    0.000    0.000 inspect.py:171(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
      165    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:334(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1768(_get_methods)
        1    0.000    0.000    0.000    0.000 mnistshift_dataset.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 mnist_byte.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:101(TerminalInteractiveShell)
        1    0.000    0.000    0.000    0.000 einsum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 py3compat.py:5(<module>)
       32    0.000    0.000    0.000    0.000 abc.py:130(register)
       72    0.000    0.000    0.000    0.000 magic_arguments.py:73(_format_action_invocation)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._autograd_init}
       12    0.000    0.000    0.000    0.000 util.py:163(__init__)
       32    0.000    0.000    0.000    0.000 typing.py:535(__init__)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:14(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        6    0.000    0.000    0.000    0.000 cuda_IndRNN_onlyrecurrent.py:227(reset_parameters)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
        8    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 nested.py:3(<module>)
        1    0.000    0.000    0.000    0.000 mouse_events.py:17(<module>)
      408    0.000    0.000    0.000    0.000 argparse.py:1299(register)
     40/1    0.000    0.000    0.000    0.000 module.py:1038(train)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lr_scheduler.py:25(__init__)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       19    0.000    0.000    0.000    0.000 module.py:98(register_buffer)
        4    0.000    0.000    0.000    0.000 frontend.py:317(build_Assert)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        3    0.000    0.000    0.000    0.000 resnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 attr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
     1248    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
      228    0.000    0.000    0.000    0.000 frontend.py:432(get_char)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:956(_cache_bytecode)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       32    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 har.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:11(Cityscapes)
        1    0.000    0.000    0.000    0.000 interface.py:225(nvrtcGetPTX)
        5    0.000    0.000    0.000    0.000 threading.py:763(__init__)
    59/40    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:67(Vt100Parser)
        6    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
     1824    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
     1110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      156    0.000    0.000    0.000    0.000 token.py:16(split)
      330    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      484    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        2    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
        1    0.000    0.000    0.000    0.000 formatters.py:567(PlainTextFormatter)
        1    0.000    0.000    0.000    0.000 dsa.py:1(<module>)
        2    0.000    0.000    0.000    0.000 file_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 paths.py:2(<module>)
      165    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        3    0.000    0.000    0.000    0.000 extension.py:22(_check_cuda_version)
       21    0.000    0.000    0.000    0.000 cache.py:101(memoize_method)
        1    0.000    0.000    0.000    0.000 sysinfo.py:4(<module>)
      158    0.000    0.000    0.000    0.000 module.py:944(children)
        1    0.000    0.000    0.000    0.000 alexnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 history.py:805(HistorySavingThread)
        3    0.000    0.000    0.000    0.000 frontend.py:680(build_ListComp)
        1    0.000    0.000    0.000    0.000 controls.py:81(UIControl)
        1    0.000    0.000    0.000    0.000 page_navigation.py:4(<module>)
       37    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
      427    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
     1110    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.000    0.000 train_options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:41(Tensor)
        1    0.000    0.000    0.000    0.000 completer.py:993(IPCompleter)
        1    0.000    0.000    0.000    0.000 shellapp.py:103(InteractiveShellApp)
       32    0.000    0.000    0.000    0.000 module.py:136(register_parameter)
        1    0.000    0.000    0.000    0.000 controls.py:269(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setting.py:53(setup)
        1    0.000    0.000    0.000    0.000 formatters.py:383(Rainbow)
        1    0.000    0.000    0.000    0.000 __init__.py:689(ignore_lib_warnings)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:961(set_data)
        1    0.000    0.000    0.000    0.000 buffer.py:69(CompletionState)
     1124    0.000    0.000    0.000    0.000 typing.py:615(<genexpr>)
        1    0.000    0.000    0.000    0.000 roi_align.py:1(<module>)
        4    0.000    0.000    0.000    0.000 serialization.py:649(persistent_load)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 formatters.py:388(<listcomp>)
        1    0.000    0.000    0.000    0.000 regexopt.py:11(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:385(format)
        1    0.000    0.000    0.000    0.000 symbolic_opset10.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:28(PythonLexer)
      672    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
    59/40    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 selector_events.py:5(<module>)
        3    0.000    0.000    0.000    0.000 posixpath.py:391(realpath)
       81    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        6    0.000    0.000    0.000    0.000 connection.py:506(Pipe)
      113    0.000    0.000    0.000    0.000 inspect.py:179(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 screen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataset.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
        1    0.000    0.000    0.000    0.000 _bundle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        3    0.000    0.000    0.000    0.000 frontend.py:615(build_List)
       35    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
        6    0.000    0.000    0.000    0.000 container.py:47(__init__)
        1    0.000    0.000    0.000    0.000 menus.py:338(MenuItem)
        1    0.000    0.000    0.000    0.000 mixed.py:3(<module>)
       82    0.000    0.000    0.000    0.000 token.py:25(__init__)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 word_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 history.py:8(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
       20    0.000    0.000    0.000    0.000 filters.py:313(__init__)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
      455    0.000    0.000    0.000    0.000 typing.py:657(__eq__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 toolbars.py:1(<module>)
       24    0.000    0.000    0.000    0.000 utils.py:95(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 base.py:91(ProgressBar)
        1    0.000    0.000    0.000    0.000 current.py:24(AppSession)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:105(_write_atomic)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        5    0.000    0.000    0.000    0.000 events.py:96(_define_event)
       13    0.000    0.000    0.000    0.000 lexer.py:43(__new__)
        1    0.000    0.000    0.000    0.000 search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:584(AsyncMagics)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 menus.py:33(MenuContainer)
       28    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 observer.py:827(RecordingObserver)
        1    0.000    0.000    0.000    0.000 __init__.py:407(current_stream)
       12    0.000    0.000    0.000    0.000 container.py:191(append)
        1    0.000    0.000    0.000    0.000 sumprod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 diff.py:429(_NodesTreeNode)
        1    0.000    0.000    0.000    0.000 poolers.py:78(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 validation.py:4(<module>)
      115    0.000    0.000    0.000    0.000 frontend.py:147(<lambda>)
       16    0.000    0.000    0.000    0.000 _dtype.py:46(__str__)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
      331    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
        5    0.000    0.000    0.000    0.000 backcall.py:27(callback_prototype)
     1388    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 quasirandom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pygments.py:1(<module>)
       32    0.000    0.000    0.000    0.000 module.py:203(compute_should_use_set_data)
        2    0.000    0.000    0.000    0.000 tarfile.py:2266(next)
        1    0.000    0.000    0.000    0.000 key_processor.py:8(<module>)
      168    0.000    0.000    0.000    0.000 numerictypes.py:293(issubclass_)
